id;employeeid;phone;date;cost;status
1;Georgia Industrial;[phone] x05150;2019-09-21T17:20:14;32533;COMPLETED
2;Specialist Home Loan Account;[phone];2019-09-22T11:38:10;29348;READYTOSERVE
3;monitor;1-[phone] x8643;2019-09-22T14:06:55;6355;INPROGRESS
4;New York tangible Mississippi;[phone];2019-09-22T04:33:15;4043;COMPLETED
5;Intelligent Outdoors;[phone] x5722;2019-09-21T17:46:37;7697;READYTOSERVE
6;Auto Loan Account modular Refined;[phone] x833;2019-09-21T18:38:29;11005;INPROGRESS
7;Jewelery cutting-edge;1-[phone];2019-09-22T08:18:09;24412;COMPLETED
8;robust Engineer;[phone] x26954;2019-09-22T15:10:11;3305;INPROGRESS
9;Public-key Granite;[phone] x278;2019-09-22T07:34:42;47030;COMPLETED
10;Licensed hacking installation;[phone];2019-09-21T20:58:38;22649;COMPLETED
